Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.7 MB
Copying public dir 22.8 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.7 MB
Copying public dir 41.3 MB
Copying public dir 42.2 MB
Copying public dir 56.8 MB
Copying public dir 57.2 MB
Getting composition
[90mComposition          Story[39m
[90mCodec                h264[39m
[90mOutput               out/sample-story.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/742
Rendered 1/742, time remaining: 12m 9s
Rendered 740/742, time remaining: 0s
Rendered 741/742, time remaining: 0s
Rendered 742/742
Encoded 10/742
Encoded 56/742
Encoded 98/742
Encoded 138/742
Encoded 168/742
Encoded 213/742
Encoded 245/742
Encoded 274/742
Encoded 309/742
Encoded 345/742
Encoded 381/742
Encoded 411/742
Encoded 430/742
Encoded 456/742
Encoded 483/742
Encoded 508/742
Encoded 535/742
Encoded 562/742
Encoded 585/742
Encoded 617/742
Encoded 634/742
Encoded 656/742
Encoded 685/742
Encoded 728/742
Encoded 742/742
[34m+                    out/sample-story.mp4[39m [90m4.4 MB[39m
